1,16,2,30.20564,9.2421
1,8228,2,35.82143,15.27458
1,17008,1,36.05298,19.50496
1,9218,1,38.96351,18.98575
1,3226,2,33.73911,21.10412
2,29,2,34.88835,19.01142
2,2294,1,37.70105,19.16556
2,3416,1,45.13171,19.84088
2,17893,2,35.15599,14.14228
2,6952,1,42.45136,19.92713
2,14695,2,35.6426,17.41914
2,6790,1,40.63441,23.6845
2,3916,2,34.86183,16.86836
3,39,2,37.25525,16.39703
3,4521,2,33.09751,15.32872
3,8366,1,37.91603,20.66932
3,16693,2,34.83896,17.66506
3,21688,1,36.20219,21.77733
3,25532,2,30.93143,17.80424
3,26294,1,41.58987,22.07719
3,16795,2,31.5552,17.79886
3,17445,1,35.5947,20.01312
3,2039,1,36.04803,17.7814
3,2831,1,39.18217,20.74701
4,54,2,34.73394,9.88673
4,5072,1,37.56775,14.21644
4,17240,2,32.97813,12.98087
5,70,2,40.22716,21.07721
5,24010,1,41.75868,24.1248
5,21999,1,45.46347,27.55542
8,109,1,42.46475,22.73407
8,7395,2,31.16181,11.03144
8,19099,1,37.94227,17.41839
8,13234,2,31.43823,13.70814
8,12043,2,36.06021,13.02866
8,5226,1,37.71655,18.82962
10,141,2,33.46946,17.93176
10,16886,1,37.60661,19.57819
10,6825,2,35.20708,20.12543
10,480,2,34.93196,20.20998
11,182,1,42.41825,19.39368
11,4117,2,32.68213,16.99763
11,13854,2,32.63291,11.66475
11,19440,1,39.19565,19.07477
11,20318,2,37.06816,14.67454
11,25910,1,40.41453,22.00996
11,21515,2,34.57565,15.25273
11,11280,2,34.57053,15.55007
11,7670,1,46.23147,18.33914
11,12003,1,38.56228,14.71584
11,14143,1,40.2227,19.5985
11,15898,1,42.33604,23.0143
11,10579,2,35.93676,17.96214
11,18979,2,37.44528,16.95463
11,6244,2,33.82275,15.70076
14,264,2,36.18881,14.85924
14,16636,1,42.74924,21.44864
14,26732,1,43.70568,16.48332
14,12511,2,37.0692,14.02591
14,4078,2,34.99591,14.91951
14,25732,1,40.23035,18.65396
17,309,2,36.84594,19.43708
17,6637,1,42.37999,21.53603
17,11879,2,32.21092,17.72793
17,19275,1,41.8097,20.47337
17,22601,1,39.06582,20.725
17,24818,1,39.54329,17.70162
17,26856,1,37.31476,20.59955
17,26857,1,38.61333,20.72393
17,19113,2,39.28914,18.23567
17,19235,2,35.97569,16.31413
17,6932,1,39.33862,20.18136
17,11361,2,34.00935,15.64543
17,12004,2,36.91064,15.77448
17,18645,1,39.45746,19.7869
17,22301,1,41.13456,24.70047
17,7098,1,42.58634,21.5148
17,12785,1,41.58949,20.24622
17,19176,2,34.57661,18.30535
17,10418,1,40.61611,21.30167
17,16612,1,41.6475,24.39497
